Font:   Style: 
Point Size: 0   SP/PD Ratio: Infinity

Characters included: 95/3653
Missing characters: 3558
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 162	Hex: A2	Char [¢]
ID: 32773	Hex: 8005	Char [者]
ID: 32780	Hex: 800C	Char [而]
ID: 32781	Hex: 800D	Char [耍]
ID: 32784	Hex: 8010	Char [耐]
ID: 32789	Hex: 8015	Char [耕]
ID: 32791	Hex: 8017	Char [耗]
ID: 32792	Hex: 8018	Char [耘]
ID: 32793	Hex: 8019	Char [耙]
ID: 32819	Hex: 8033	Char [耳]
ID: 32829	Hex: 803D	Char [耽]
ID: 32831	Hex: 803F	Char [耿]
ID: 32842	Hex: 804A	Char [聊]
ID: 32854	Hex: 8056	Char [聖]
ID: 32856	Hex: 8058	Char [聘]
ID: 32858	Hex: 805A	Char [聚]
ID: 32862	Hex: 805E	Char [聞]
ID: 32879	Hex: 806F	Char [聯]
ID: 32880	Hex: 8070	Char [聰]
ID: 32882	Hex: 8072	Char [聲]
ID: 32883	Hex: 8073	Char [聳]
ID: 32886	Hex: 8076	Char [聶]
ID: 32887	Hex: 8077	Char [職]
ID: 32893	Hex: 807D	Char [聽]
ID: 32894	Hex: 807E	Char [聾]
ID: 32900	Hex: 8084	Char [肄]
ID: 32901	Hex: 8085	Char [肅]
ID: 32902	Hex: 8086	Char [肆]
ID: 32905	Hex: 8089	Char [肉]
ID: 32907	Hex: 808B	Char [肋]
ID: 32908	Hex: 808C	Char [肌]
ID: 32918	Hex: 8096	Char [肖]
ID: 32922	Hex: 809A	Char [肚]
ID: 32923	Hex: 809B	Char [肛]
ID: 32925	Hex: 809D	Char [肝]
ID: 32929	Hex: 80A1	Char [股]
ID: 32930	Hex: 80A2	Char [肢]
ID: 32933	Hex: 80A5	Char [肥]
ID: 32937	Hex: 80A9	Char [肩]
ID: 32938	Hex: 80AA	Char [肪]
ID: 32942	Hex: 80AE	Char [肮]
ID: 32943	Hex: 80AF	Char [肯]
ID: 32946	Hex: 80B2	Char [育]
ID: 32948	Hex: 80B4	Char [肴]
ID: 32954	Hex: 80BA	Char [肺]
ID: 32963	Hex: 80C3	Char [胃]
ID: 32972	Hex: 80CC	Char [背]
ID: 32974	Hex: 80CE	Char [胎]
ID: 32982	Hex: 80D6	Char [胖]
ID: 32986	Hex: 80DA	Char [胚]
ID: 32990	Hex: 80DE	Char [胞]
ID: 32993	Hex: 80E1	Char [胡]
ID: 33007	Hex: 80EF	Char [胯]
ID: 33008	Hex: 80F0	Char [胰]
ID: 33011	Hex: 80F3	Char [胳]
ID: 33016	Hex: 80F8	Char [胸]
ID: 33021	Hex: 80FD	Char [能]
ID: 33026	Hex: 8102	Char [脂]
ID: 33029	Hex: 8105	Char [脅]
ID: 33030	Hex: 8106	Char [脆]
ID: 33032	Hex: 8108	Char [脈]
ID: 33034	Hex: 810A	Char [脊]
ID: 33046	Hex: 8116	Char [脖]
ID: 33067	Hex: 812B	Char [脫]
ID: 33071	Hex: 812F	Char [脯]
ID: 33081	Hex: 8139	Char [脹]
ID: 33086	Hex: 813E	Char [脾]
ID: 33099	Hex: 814B	Char [腋]
ID: 33102	Hex: 814E	Char [腎]
ID: 33104	Hex: 8150	Char [腐]
ID: 33108	Hex: 8154	Char [腔]
ID: 33109	Hex: 8155	Char [腕]
ID: 33125	Hex: 8165	Char [腥]
ID: 33126	Hex: 8166	Char [腦]
ID: 33131	Hex: 816B	Char [腫]
ID: 33134	Hex: 816E	Char [腮]
ID: 33136	Hex: 8170	Char [腰]
ID: 33139	Hex: 8173	Char [腳]
ID: 33144	Hex: 8178	Char [腸]
ID: 33145	Hex: 8179	Char [腹]
ID: 33146	Hex: 817A	Char [腺]
ID: 33151	Hex: 817F	Char [腿]
ID: 33152	Hex: 8180	Char [膀]
ID: 33162	Hex: 818A	Char [膊]
ID: 33167	Hex: 818F	Char [膏]
ID: 33178	Hex: 819A	Char [膚]
ID: 33179	Hex: 819B	Char [膛]
ID: 33180	Hex: 819C	Char [膜]
ID: 33181	Hex: 819D	Char [膝]
ID: 33184	Hex: 81A0	Char [膠]
ID: 33192	Hex: 81A8	Char [膨]
ID: 33193	Hex: 81A9	Char [膩]
ID: 33203	Hex: 81B3	Char [膳]
ID: 33213	Hex: 81BD	Char [膽]
ID: 33214	Hex: 81BE	Char [膾]
ID: 33215	Hex: 81BF	Char [膿]
ID: 33216	Hex: 81C0	Char [臀]
ID: 33218	Hex: 81C2	Char [臂]
ID: 33225	Hex: 81C9	Char [臉]
ID: 33226	Hex: 81CA	Char [臊]
ID: 33229	Hex: 81CD	Char [臍]
ID: 33240	Hex: 81D8	Char [臘]
ID: 33251	Hex: 81E3	Char [臣]
ID: 33253	Hex: 81E5	Char [臥]
ID: 33256	Hex: 81E8	Char [臨]
ID: 33258	Hex: 81EA	Char [自]
ID: 33261	Hex: 81ED	Char [臭]
ID: 33267	Hex: 81F3	Char [至]
ID: 33268	Hex: 81F4	Char [致]
ID: 33275	Hex: 81FB	Char [臻]
ID: 33276	Hex: 81FC	Char [臼]
ID: 33279	Hex: 81FF	Char [臿]
ID: 33280	Hex: 8200	Char [舀]
ID: 33281	Hex: 8201	Char [舁]
ID: 33285	Hex: 8205	Char [舅]
ID: 33287	Hex: 8207	Char [與]
ID: 33288	Hex: 8208	Char [興]
ID: 33289	Hex: 8209	Char [舉]
ID: 33290	Hex: 820A	Char [舊]
ID: 33291	Hex: 820B	Char [舋]
ID: 33292	Hex: 820C	Char [舌]
ID: 33293	Hex: 820D	Char [舍]
ID: 33298	Hex: 8212	Char [舒]
ID: 33300	Hex: 8214	Char [舔]
ID: 33301	Hex: 8215	Char [舕]
ID: 33302	Hex: 8216	Char [舖]
ID: 33308	Hex: 821C	Char [舜]
ID: 33310	Hex: 821E	Char [舞]
ID: 33311	Hex: 821F	Char [舟]
ID: 33322	Hex: 822A	Char [航]
ID: 33324	Hex: 822C	Char [般]
ID: 33333	Hex: 8235	Char [舵]
ID: 33334	Hex: 8236	Char [舶]
ID: 33335	Hex: 8237	Char [舷]
ID: 33336	Hex: 8238	Char [舸]
ID: 33337	Hex: 8239	Char [船]
ID: 33346	Hex: 8242	Char [艂]
ID: 33348	Hex: 8244	Char [艄]
ID: 33349	Hex: 8245	Char [艅]
ID: 33351	Hex: 8247	Char [艇]
ID: 33353	Hex: 8249	Char [艉]
ID: 33355	Hex: 824B	Char [艋]
ID: 33358	Hex: 824E	Char [艎]
ID: 33359	Hex: 824F	Char [艏]
ID: 33361	Hex: 8251	Char [艑]
ID: 33362	Hex: 8252	Char [艒]
ID: 33363	Hex: 8253	Char [艓]
ID: 33366	Hex: 8256	Char [艖]
ID: 33368	Hex: 8258	Char [艘]
ID: 33369	Hex: 8259	Char [艙]
ID: 33382	Hex: 8266	Char [艦]
ID: 33387	Hex: 826B	Char [艫]
ID: 33391	Hex: 826F	Char [良]
ID: 33393	Hex: 8271	Char [艱]
ID: 33394	Hex: 8272	Char [色]
ID: 33406	Hex: 827E	Char [艾]
ID: 33419	Hex: 828B	Char [芋]
ID: 33421	Hex: 828D	Char [芍]
ID: 33426	Hex: 8292	Char [芒]
ID: 33433	Hex: 8299	Char [芙]
ID: 33437	Hex: 829D	Char [芝]
ID: 33445	Hex: 82A5	Char [芥]
ID: 33452	Hex: 82AC	Char [芬]
ID: 33453	Hex: 82AD	Char [芭]
ID: 33455	Hex: 82AF	Char [芯]
ID: 33457	Hex: 82B1	Char [花]
ID: 33459	Hex: 82B3	Char [芳]
ID: 33465	Hex: 82B9	Char [芹]
ID: 33469	Hex: 82BD	Char [芽]
ID: 33489	Hex: 82D1	Char [苑]
ID: 33492	Hex: 82D4	Char [苔]
ID: 33495	Hex: 82D7	Char [苗]
ID: 33499	Hex: 82DB	Char [苛]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33503	Hex: 82DF	Char [苟]
ID: 33509	Hex: 82E5	Char [若]
ID: 33510	Hex: 82E6	Char [苦]
ID: 33515	Hex: 82EB	Char [苫]
ID: 33521	Hex: 82F1	Char [英]
ID: 33538	Hex: 8302	Char [茂]
ID: 33539	Hex: 8303	Char [范]
ID: 33540	Hex: 8304	Char [茄]
ID: 33541	Hex: 8305	Char [茅]
ID: 33545	Hex: 8309	Char [茉]
ID: 33579	Hex: 832B	Char [茫]
ID: 33580	Hex: 832C	Char [茬]
ID: 33586	Hex: 8332	Char [茲]
ID: 33588	Hex: 8334	Char [茴]
ID: 33589	Hex: 8335	Char [茵]
ID: 33590	Hex: 8336	Char [茶]
ID: 33592	Hex: 8338	Char [茸]
ID: 33609	Hex: 8349	Char [草]
ID: 33610	Hex: 834A	Char [荊]
ID: 33618	Hex: 8352	Char [荒]
ID: 33620	Hex: 8354	Char [荔]
ID: 33655	Hex: 8377	Char [荷]
ID: 33656	Hex: 8378	Char [荸]
ID: 33670	Hex: 8386	Char [莆]
ID: 33673	Hex: 8389	Char [莉]
ID: 33674	Hex: 838A	Char [莊]
ID: 33686	Hex: 8396	Char [莖]
ID: 33698	Hex: 83A2	Char [莢]
ID: 33707	Hex: 83AB	Char [莫]
ID: 33725	Hex: 83BD	Char [莽]
ID: 33735	Hex: 83C7	Char [菇]
ID: 33738	Hex: 83CA	Char [菊]
ID: 33740	Hex: 83CC	Char [菌]
ID: 33756	Hex: 83DC	Char [菜]
ID: 33760	Hex: 83E0	Char [菠]
ID: 33769	Hex: 83E9	Char [菩]
ID: 33775	Hex: 83EF	Char [華]
ID: 33777	Hex: 83F1	Char [菱]
ID: 33778	Hex: 83F2	Char [菲]
ID: 33796	Hex: 8404	Char [萄]
ID: 33802	Hex: 840A	Char [萊]
ID: 33804	Hex: 840C	Char [萌]
ID: 33805	Hex: 840D	Char [萍]
ID: 33806	Hex: 840E	Char [萎]
ID: 33836	Hex: 842C	Char [萬]
ID: 33839	Hex: 842F	Char [萯]
ID: 33853	Hex: 843D	Char [落]
ID: 33865	Hex: 8449	Char [葉]
ID: 33879	Hex: 8457	Char [著]
ID: 33883	Hex: 845B	Char [葛]
ID: 33889	Hex: 8461	Char [葡]
ID: 33891	Hex: 8463	Char [董]
ID: 33894	Hex: 8466	Char [葦]
ID: 33899	Hex: 846B	Char [葫]
ID: 33900	Hex: 846C	Char [葬]
ID: 33909	Hex: 8475	Char [葵]
ID: 33911	Hex: 8477	Char [葷]
ID: 33922	Hex: 8482	Char [蒂]
ID: 33945	Hex: 8499	Char [蒙]
ID: 33948	Hex: 849C	Char [蒜]
ID: 33970	Hex: 84B2	Char [蒲]
ID: 33976	Hex: 84B8	Char [蒸]
ID: 33980	Hex: 84BC	Char [蒼]
ID: 33983	Hex: 84BF	Char [蒿]
ID: 33988	Hex: 84C4	Char [蓄]
ID: 33993	Hex: 84C9	Char [蓉]
ID: 33995	Hex: 84CB	Char [蓋]
ID: 34006	Hex: 84D6	Char [蓖]
ID: 34028	Hex: 84EC	Char [蓬]
ID: 34030	Hex: 84EE	Char [蓮]
ID: 34065	Hex: 8511	Char [蔑]
ID: 34067	Hex: 8513	Char [蔓]
ID: 34068	Hex: 8514	Char [蔔]
ID: 34071	Hex: 8517	Char [蔗]
ID: 34074	Hex: 851A	Char [蔚]
ID: 34081	Hex: 8521	Char [蔡]
ID: 34083	Hex: 8523	Char [蔣]
ID: 34085	Hex: 8525	Char [蔥]
ID: 34091	Hex: 852B	Char [蔫]
ID: 34092	Hex: 852C	Char [蔬]
ID: 34109	Hex: 853D	Char [蔽]
ID: 34121	Hex: 8549	Char [蕉]
ID: 34122	Hex: 854A	Char [蕊]
ID: 34126	Hex: 854E	Char [蕎]
ID: 34153	Hex: 8569	Char [蕩]
ID: 34154	Hex: 856A	Char [蕪]
ID: 34157	Hex: 856D	Char [蕭]
ID: 34174	Hex: 857E	Char [蕾]
ID: 34180	Hex: 8584	Char [薄]
ID: 34183	Hex: 8587	Char [薇]
ID: 34193	Hex: 8591	Char [薑]
ID: 34203	Hex: 859B	Char [薛]
ID: 34214	Hex: 85A6	Char [薦]
ID: 34217	Hex: 85A9	Char [薩]
ID: 34218	Hex: 85AA	Char [薪]
ID: 34223	Hex: 85AF	Char [薯]
ID: 34234	Hex: 85BA	Char [薺]
ID: 34253	Hex: 85CD	Char [藍]
ID: 34255	Hex: 85CF	Char [藏]
ID: 34256	Hex: 85D0	Char [藐]
ID: 34261	Hex: 85D5	Char [藕]
ID: 34269	Hex: 85DD	Char [藝]
ID: 34276	Hex: 85E4	Char [藤]
ID: 34277	Hex: 85E5	Char [藥]
ID: 34296	Hex: 85F8	Char [藸]
ID: 34297	Hex: 85F9	Char [藹]
ID: 34299	Hex: 85FB	Char [藻]
ID: 34310	Hex: 8606	Char [蘆]
ID: 34311	Hex: 8607	Char [蘇]
ID: 34314	Hex: 860A	Char [蘊]
ID: 34315	Hex: 860B	Char [蘋]
ID: 34349	Hex: 862D	Char [蘭]
ID: 34360	Hex: 8638	Char [蘸]
ID: 34367	Hex: 863F	Char [蘿]
ID: 34382	Hex: 864E	Char [虎]
ID: 34384	Hex: 8650	Char [虐]
ID: 34389	Hex: 8655	Char [處]
ID: 34395	Hex: 865B	Char [虛]
ID: 34396	Hex: 865C	Char [虜]
ID: 34399	Hex: 865F	Char [號]
ID: 34407	Hex: 8667	Char [虧]
ID: 34425	Hex: 8679	Char [虹]
ID: 34442	Hex: 868A	Char [蚊]
ID: 34444	Hex: 868C	Char [蚌]
ID: 34451	Hex: 8693	Char [蚓]
ID: 34460	Hex: 869C	Char [蚜]
ID: 34467	Hex: 86A3	Char [蚣]
ID: 34468	Hex: 86A4	Char [蚤]
ID: 34474	Hex: 86AA	Char [蚪]
ID: 34479	Hex: 86AF	Char [蚯]
ID: 34502	Hex: 86C6	Char [蛆]
ID: 34503	Hex: 86C7	Char [蛇]
ID: 34505	Hex: 86C9	Char [蛉]
ID: 34507	Hex: 86CB	Char [蛋]
ID: 34516	Hex: 86D4	Char [蛔]
ID: 34521	Hex: 86D9	Char [蛙]
ID: 34523	Hex: 86DB	Char [蛛]
ID: 34532	Hex: 86E4	Char [蛤]
ID: 34553	Hex: 86F9	Char [蛹]
ID: 34555	Hex: 86FB	Char [蛻]
ID: 34558	Hex: 86FE	Char [蛾]
ID: 34560	Hex: 8700	Char [蜀]
ID: 34562	Hex: 8702	Char [蜂]
ID: 34568	Hex: 8708	Char [蜈]
ID: 34578	Hex: 8712	Char [蜒]
ID: 34579	Hex: 8713	Char [蜓]
ID: 34584	Hex: 8718	Char [蜘]
ID: 34588	Hex: 871C	Char [蜜]
ID: 34619	Hex: 873B	Char [蜻]
ID: 34636	Hex: 874C	Char [蝌]
ID: 34645	Hex: 8755	Char [蝕]
ID: 34647	Hex: 8757	Char [蝗]
ID: 34649	Hex: 8759	Char [蝙]
ID: 34655	Hex: 875F	Char [蝟]
ID: 34656	Hex: 8760	Char [蝠]
ID: 34662	Hex: 8766	Char [蝦]
ID: 34676	Hex: 8774	Char [蝴]
ID: 34678	Hex: 8776	Char [蝶]
ID: 34680	Hex: 8778	Char [蝸]
ID: 34691	Hex: 8783	Char [螃]
ID: 34701	Hex: 878D	Char [融]
ID: 34718	Hex: 879E	Char [螞]
ID: 34719	Hex: 879F	Char [螟]
ID: 34722	Hex: 87A2	Char [螢]
ID: 34746	Hex: 87BA	Char [螺]
ID: 34752	Hex: 87C0	Char [蟀]
ID: 34758	Hex: 87C6	Char [蟆]
ID: 34763	Hex: 87CB	Char [蟋]
ID: 34789	Hex: 87E5	Char [蟥]
ID: 34796	Hex: 87EC	Char [蟬]
ID: 34802	Hex: 87F2	Char [蟲]
ID: 34809	Hex: 87F9	Char [蟹]
ID: 34811	Hex: 87FB	Char [蟻]
ID: 34821	Hex: 8805	Char [蠅]
ID: 34829	Hex: 880D	Char [蠍]
ID: 34837	Hex: 8815	Char [蠕]
ID: 34847	Hex: 881F	Char [蠟]
ID: 34850	Hex: 8822	Char [蠢]
ID: 34870	Hex: 8836	Char [蠶]
ID: 34875	Hex: 883B	Char [蠻]
ID: 34880	Hex: 8840	Char [血]
ID: 34892	Hex: 884C	Char [行]
ID: 34893	Hex: 884D	Char [衍]
ID: 34899	Hex: 8853	Char [術]
ID: 34903	Hex: 8857	Char [街]
ID: 34905	Hex: 8859	Char [衙]
ID: 34907	Hex: 885B	Char [衛]
ID: 34913	Hex: 8861	Char [衡]
ID: 34915	Hex: 8863	Char [衣]
ID: 34920	Hex: 8868	Char [表]
ID: 34921	Hex: 8869	Char [衩]
ID: 34923	Hex: 886B	Char [衫]
ID: 34928	Hex: 8870	Char [衰]
ID: 34935	Hex: 8877	Char [衷]
ID: 34945	Hex: 8881	Char [袁]
ID: 34955	Hex: 888B	Char [袋]
ID: 34957	Hex: 888D	Char [袍]
ID: 34962	Hex: 8892	Char [袒]
ID: 34966	Hex: 8896	Char [袖]
ID: 34987	Hex: 88AB	Char [被]
ID: 34993	Hex: 88B1	Char [袱]
ID: 35009	Hex: 88C1	Char [裁]
ID: 35010	Hex: 88C2	Char [裂]
ID: 35029	Hex: 88D5	Char [裕]
ID: 35033	Hex: 88D9	Char [裙]
ID: 35036	Hex: 88DC	Char [補]
ID: 35037	Hex: 88DD	Char [裝]
ID: 35041	Hex: 88E1	Char [裡]
ID: 35059	Hex: 88F3	Char [裳]
ID: 35064	Hex: 88F8	Char [裸]
ID: 35065	Hex: 88F9	Char [裹]
ID: 35074	Hex: 8902	Char [褂]
ID: 35079	Hex: 8907	Char [複]
ID: 35088	Hex: 8910	Char [褐]
ID: 35090	Hex: 8912	Char [褒]
ID: 35109	Hex: 8925	Char [褥]
ID: 35114	Hex: 892A	Char [褪]
ID: 35122	Hex: 8932	Char [褲]
ID: 35158	Hex: 8956	Char [襖]
ID: 35167	Hex: 895F	Char [襟]
ID: 35168	Hex: 8960	Char [襠]
ID: 35178	Hex: 896A	Char [襪]
ID: 35183	Hex: 896F	Char [襯]
ID: 35186	Hex: 8972	Char [襲]
ID: 35199	Hex: 897F	Char [西]
ID: 35201	Hex: 8981	Char [要]
ID: 35206	Hex: 8986	Char [覆]
ID: 35211	Hex: 898B	Char [見]
ID: 35215	Hex: 898F	Char [規]
ID: 35219	Hex: 8993	Char [覓]
ID: 35222	Hex: 8996	Char [視]
ID: 35242	Hex: 89AA	Char [親]
ID: 35258	Hex: 89BA	Char [覺]
ID: 35261	Hex: 89BD	Char [覽]
ID: 35264	Hex: 89C0	Char [觀]
ID: 35282	Hex: 89D2	Char [角]
ID: 35299	Hex: 89E3	Char [解]
ID: 35320	Hex: 89F8	Char [觸]
ID: 35328	Hex: 8A00	Char [言]
ID: 35330	Hex: 8A02	Char [訂]
ID: 35336	Hex: 8A08	Char [計]
ID: 35338	Hex: 8A0A	Char [訊]
ID: 35342	Hex: 8A0E	Char [討]
ID: 35347	Hex: 8A13	Char [訓]
ID: 35352	Hex: 8A18	Char [記]
ID: 35355	Hex: 8A1B	Char [訛]
ID: 35357	Hex: 8A1D	Char [訝]
ID: 35359	Hex: 8A1F	Char [訟]
ID: 35363	Hex: 8A23	Char [訣]
ID: 35370	Hex: 8A2A	Char [訪]
ID: 35373	Hex: 8A2D	Char [設]
ID: 35377	Hex: 8A31	Char [許]
ID: 35380	Hex: 8A34	Char [訴]
ID: 35386	Hex: 8A3A	Char [診]
ID: 35408	Hex: 8A50	Char [詐]
ID: 35413	Hex: 8A55	Char [評]
ID: 35419	Hex: 8A5B	Char [詛]
ID: 35422	Hex: 8A5E	Char [詞]
ID: 35424	Hex: 8A60	Char [詠]
ID: 35426	Hex: 8A62	Char [詢]
ID: 35430	Hex: 8A66	Char [試]
ID: 35433	Hex: 8A69	Char [詩]
ID: 35437	Hex: 8A6D	Char [詭]
ID: 35441	Hex: 8A71	Char [話]
ID: 35442	Hex: 8A72	Char [該]
ID: 35443	Hex: 8A73	Char [詳]
ID: 35463	Hex: 8A87	Char [誇]
ID: 35469	Hex: 8A8D	Char [認]
ID: 35475	Hex: 8A93	Char [誓]
ID: 35477	Hex: 8A95	Char [誕]
ID: 35480	Hex: 8A98	Char [誘]
ID: 35486	Hex: 8A9E	Char [語]
ID: 35488	Hex: 8AA0	Char [誠]
ID: 35489	Hex: 8AA1	Char [誡]
ID: 35491	Hex: 8AA3	Char [誣]
ID: 35492	Hex: 8AA4	Char [誤]
ID: 35494	Hex: 8AA6	Char [誦]
ID: 35496	Hex: 8AA8	Char [誨]
ID: 35498	Hex: 8AAA	Char [說]
ID: 35504	Hex: 8AB0	Char [誰]
ID: 35506	Hex: 8AB2	Char [課]
ID: 35513	Hex: 8AB9	Char [誹]
ID: 35516	Hex: 8ABC	Char [誼]
ID: 35519	Hex: 8ABF	Char [調]
ID: 35527	Hex: 8AC7	Char [談]
ID: 35531	Hex: 8ACB	Char [請]
ID: 35538	Hex: 8AD2	Char [諒]
ID: 35542	Hex: 8AD6	Char [論]
ID: 35548	Hex: 8ADC	Char [諜]
ID: 35559	Hex: 8AE7	Char [諧]
ID: 35566	Hex: 8AEE	Char [諮]
ID: 35569	Hex: 8AF1	Char [諱]
ID: 35575	Hex: 8AF7	Char [諷]
ID: 35576	Hex: 8AF8	Char [諸]
ID: 35578	Hex: 8AFA	Char [諺]
ID: 35582	Hex: 8AFE	Char [諾]
ID: 35584	Hex: 8B00	Char [謀]
ID: 35585	Hex: 8B01	Char [謁]
ID: 35586	Hex: 8B02	Char [謂]
ID: 35588	Hex: 8B04	Char [謄]
ID: 35594	Hex: 8B0A	Char [謊]
ID: 35598	Hex: 8B0E	Char [謎]
ID: 35607	Hex: 8B17	Char [謗]
ID: 35609	Hex: 8B19	Char [謙]
ID: 35611	Hex: 8B1B	Char [講]
ID: 35613	Hex: 8B1D	Char [謝]
ID: 35616	Hex: 8B20	Char [謠]
ID: 35628	Hex: 8B2C	Char [謬]
ID: 35641	Hex: 8B39	Char [謹]
ID: 35657	Hex: 8B49	Char [證]
ID: 35663	Hex: 8B4F	Char [譏]
ID: 35672	Hex: 8B58	Char [識]
ID: 35674	Hex: 8B5A	Char [譚]
ID: 35676	Hex: 8B5C	Char [譜]
ID: 35686	Hex: 8B66	Char [警]
ID: 35692	Hex: 8B6C	Char [譬]
ID: 35695	Hex: 8B6F	Char [譯]
ID: 35696	Hex: 8B70	Char [議]
ID: 35700	Hex: 8B74	Char [譴]
ID: 35703	Hex: 8B77	Char [護]
ID: 35709	Hex: 8B7D	Char [譽]
ID: 35712	Hex: 8B80	Char [讀]
ID: 35722	Hex: 8B8A	Char [變]
ID: 35731	Hex: 8B93	Char [讓]
ID: 35905	Hex: 8C41	Char [豁]
ID: 35910	Hex: 8C46	Char [豆]
ID: 35912	Hex: 8C48	Char [豈]
ID: 35916	Hex: 8C4C	Char [豌]
ID: 35918	Hex: 8C4E	Char [豎]
ID: 35920	Hex: 8C50	Char [豐]
ID: 35924	Hex: 8C54	Char [豔]
ID: 35937	Hex: 8C61	Char [象]
ID: 35946	Hex: 8C6A	Char [豪]
ID: 35947	Hex: 8C6B	Char [豫]
ID: 35948	Hex: 8C6C	Char [豬]
ID: 35961	Hex: 8C79	Char [豹]
ID: 35962	Hex: 8C7A	Char [豺]
ID: 35980	Hex: 8C8C	Char [貌]
ID: 35987	Hex: 8C93	Char [貓]
ID: 35997	Hex: 8C9D	Char [貝]
ID: 35998	Hex: 8C9E	Char [貞]
ID: 36000	Hex: 8CA0	Char [負]
ID: 36001	Hex: 8CA1	Char [財]
ID: 36002	Hex: 8CA2	Char [貢]
ID: 36007	Hex: 8CA7	Char [貧]
ID: 36008	Hex: 8CA8	Char [貨]
ID: 36009	Hex: 8CA9	Char [販]
ID: 36010	Hex: 8CAA	Char [貪]
ID: 36011	Hex: 8CAB	Char [貫]
ID: 36012	Hex: 8CAC	Char [責]
ID: 36019	Hex: 8CB3	Char [貳]
ID: 36020	Hex: 8CB4	Char [貴]
ID: 36022	Hex: 8CB6	Char [貶]
ID: 36023	Hex: 8CB7	Char [買]
ID: 36024	Hex: 8CB8	Char [貸]
ID: 36027	Hex: 8CBB	Char [費]
ID: 36028	Hex: 8CBC	Char [貼]
ID: 36031	Hex: 8CBF	Char [貿]
ID: 36032	Hex: 8CC0	Char [賀]
ID: 36034	Hex: 8CC2	Char [賂]
ID: 36035	Hex: 8CC3	Char [賃]
ID: 36036	Hex: 8CC4	Char [賄]
ID: 36039	Hex: 8CC7	Char [資]
ID: 36040	Hex: 8CC8	Char [賈]
ID: 36042	Hex: 8CCA	Char [賊]
ID: 36050	Hex: 8CD2	Char [賒]
ID: 36051	Hex: 8CD3	Char [賓]
ID: 36060	Hex: 8CDC	Char [賜]
ID: 36062	Hex: 8CDE	Char [賞]
ID: 36064	Hex: 8CE0	Char [賠]
ID: 36066	Hex: 8CE2	Char [賢]
ID: 36067	Hex: 8CE3	Char [賣]
ID: 36068	Hex: 8CE4	Char [賤]
ID: 36070	Hex: 8CE6	Char [賦]
ID: 36074	Hex: 8CEA	Char [質]
ID: 36076	Hex: 8CEC	Char [賬]
ID: 36077	Hex: 8CED	Char [賭]
ID: 36084	Hex: 8CF4	Char [賴]
ID: 36090	Hex: 8CFA	Char [賺]
ID: 36092	Hex: 8CFC	Char [購]
ID: 36093	Hex: 8CFD	Char [賽]
ID: 36104	Hex: 8D08	Char [贈]
ID: 36106	Hex: 8D0A	Char [贊]
ID: 36109	Hex: 8D0D	Char [贍]
ID: 36111	Hex: 8D0F	Char [贏]
ID: 36115	Hex: 8D13	Char [贓]
ID: 36118	Hex: 8D16	Char [贖]
ID: 36196	Hex: 8D64	Char [赤]
ID: 36198	Hex: 8D66	Char [赦]
ID: 36203	Hex: 8D6B	Char [赫]
ID: 36208	Hex: 8D70	Char [走]
ID: 36212	Hex: 8D74	Char [赴]
ID: 36215	Hex: 8D77	Char [起]
ID: 36225	Hex: 8D81	Char [趁]
ID: 36229	Hex: 8D85	Char [超]
ID: 36234	Hex: 8D8A	Char [越]
ID: 36245	Hex: 8D95	Char [趕]
ID: 36249	Hex: 8D99	Char [趙]
ID: 36255	Hex: 8D9F	Char [趟]
ID: 36259	Hex: 8DA3	Char [趣]
ID: 36264	Hex: 8DA8	Char [趨]
ID: 36275	Hex: 8DB3	Char [足]
ID: 36276	Hex: 8DB4	Char [趴]
ID: 36286	Hex: 8DBE	Char [趾]
ID: 36299	Hex: 8DCB	Char [跋]
ID: 36300	Hex: 8DCC	Char [跌]
ID: 36305	Hex: 8DD1	Char [跑]
ID: 36315	Hex: 8DDB	Char [跛]
ID: 36317	Hex: 8DDD	Char [距]
ID: 36319	Hex: 8DDF	Char [跟]
ID: 36321	Hex: 8DE1	Char [跡]
ID: 36328	Hex: 8DE8	Char [跨]
ID: 36330	Hex: 8DEA	Char [跪]
ID: 36335	Hex: 8DEF	Char [路]
ID: 36339	Hex: 8DF3	Char [跳]
ID: 36346	Hex: 8DFA	Char [跺]
ID: 36367	Hex: 8E0F	Char [踏]
ID: 36368	Hex: 8E10	Char [踐]
ID: 36386	Hex: 8E22	Char [踢]
ID: 36393	Hex: 8E29	Char [踩]
ID: 36401	Hex: 8E31	Char [踱]
ID: 36404	Hex: 8E34	Char [踴]
ID: 36418	Hex: 8E42	Char [蹂]
ID: 36420	Hex: 8E44	Char [蹄]
ID: 36424	Hex: 8E48	Char [蹈]
ID: 36427	Hex: 8E4B	Char [蹋]
ID: 36452	Hex: 8E64	Char [蹤]
ID: 36454	Hex: 8E66	Char [蹦]
ID: 36460	Hex: 8E6C	Char [蹬]
ID: 36461	Hex: 8E6D	Char [蹭]
ID: 36466	Hex: 8E72	Char [蹲]
ID: 36474	Hex: 8E7A	Char [蹺]
ID: 36481	Hex: 8E81	Char [躁]
ID: 36493	Hex: 8E8D	Char [躍]
ID: 36522	Hex: 8EAA	Char [躪]
ID: 36523	Hex: 8EAB	Char [身]
